0.107885 2.75842 2.63742 4 3 0
0.10754 2.79291 2.55102 4 3 0
0.1073 2.81567 2.45102 4 3 0
0.107292 2.81869 2.43205 4 3 0
0.107705 2.83015 2.32566 3 3 0
0.111481 2.82359 2.2233 3 3 0
0.124095 2.77631 2.15959 3 3 0
0.134644 2.73422 2.12943 3 3 0
0.145636 2.68918 2.10311 3 3 0
0.157357 2.63752 2.07845 3 3 0
0.169062 2.57313 2.05621 3 3 0
0.178407 2.48101 2.0398 3 3 0
0.182607 2.34491 2.03324 3 3 0
0.18446 2.19784 2.03377 3 3 0
0.185496 2.07638 2.06205 3 3 0
0.185346 2.10487 2.04723 3 3 0
0.184033 2.23652 2.03272 3 3 0
0.181882 2.38331 2.03425 3 3 0
0.176749 2.50574 2.04258 3 3 0
0.166187 2.5915 2.06164 3 3 0
0.154017 2.65299 2.08518 3 3 0
0.142413 2.703 2.11052 3 3 0
0.13175 2.74598 2.13711 3 3 0
0.12213 2.78392 2.1663 3 3 0
0.113603 2.81612 2.20593 3 3 0
0.107611 2.82959 2.3357 3 3 0
0.107292 2.81866 2.43215 4 3 0
0.107477 2.79818 2.53249 4 3 0
0.107822 2.76643 2.62124 4 3 0
0.108042 2.72014 2.69357 4 3 0
0.10805 2.70992 2.70469 4 3 0
0.10805 2.71044 2.70415 4 3 0
0.107884 2.75857 2.63723 4 3 0
0.107539 2.7931 2.55065 4 3 0
0.1073 2.81564 2.45047 4 3 0
0.107292 2.81855 2.43205 4 3 0
0.107705 2.82974 2.32551 3 3 0
0.111481 2.82333 2.22344 3 3 0
0.124095 2.77585 2.15959 3 3 0
0.134644 2.73435 2.12935 3 3 0
0.145636 2.68946 2.10312 3 3 0
0.157357 2.63736 2.07841 3 3 0
0.169062 2.57362 2.05612 3 3 0
0.178407 2.48145 2.03978 3 3 0
0.182607 2.34469 2.03329 3 3 0
0.18446 2.19784 2.03379 3 3 0
0.185496 2.07638 2.06204 3 3 0
0.185346 2.10479 2.04722 3 3 0
0.184033 2.23649 2.03272 3 3 0
0.181883 2.3839 2.0342 3 3 0
0.17675 2.50569 2.04257 3 3 0
0.166188 2.59143 2.06164 3 3 0
0.154018 2.65306 2.08526 3 3 0
0.142414 2.70304 2.11077 3 3 0
0.13175 2.74619 2.13696 3 3 0
0.122131 2.78374 2.16618 3 3 0
0.113603 2.81594 2.20578 3 3 0
0.107611 2.82915 2.33566 3 3 0
0.107292 2.81831 2.43216 4 3 0
0.107477 2.79816 2.53247 4 3 0
0.107822 2.76655 2.62123 4 3 0
0.108042 2.72012 2.69357 4 3 0
0.10805 2.70991 2.7047 4 3 0
0.10805 2.71042 2.70416 4 3 0
0.107884 2.75851 2.63716 4 3 0
0.107539 2.79309 2.55053 4 3 0
0.1073 2.81569 2.45044 4 3 0
0.107292 2.81868 2.43213 4 3 0
0.107705 2.83024 2.32567 3 3 0
0.111481 2.82358 2.22333 3 3 0
0.124095 2.77631 2.15961 3 3 0
0.134643 2.7344 2.12936 3 3 0
0.145637 2.68923 2.10321 3 3 0
0.157357 2.63753 2.07843 3 3 0
0.169062 2.57274 2.05613 3 3 0
0.178407 2.48132 2.03997 3 3 0
0.182607 2.34483 2.03322 3 3 0
0.18446 2.19778 2.03378 3 3 0
0.185496 2.07638 2.06204 3 3 0
0.185346 2.10485 2.04722 3 3 0
0.184033 2.23652 2.03269 3 3 0
0.181882 2.38394 2.03433 3 3 0
0.176749 2.50587 2.04279 3 3 0
0.166187 2.59141 2.06155 3 3 0
0.154017 2.653 2.08525 3 3 0
0.142413 2.70293 2.11045 3 3 0
0.13175 2.74608 2.13708 3 3 0
0.12213 2.78394 2.16628 3 3 0
0.113603 2.81618 2.20583 3 3 0
0.107611 2.82951 2.33566 3 3 0
0.107292 2.81858 2.43221 4 3 0
0.107477 2.79818 2.53247 4 3 0
0.107822 2.7664 2.62123 4 3 0
0.108042 2.72012 2.69357 4 3 0
0.10805 2.70991 2.7047 4 3 0
0.10805 2.71043 2.70416 4 3 0
0.107884 2.75854 2.63718 4 3 0
0.107539 2.79311 2.5505 4 3 0
0.1073 2.81566 2.45046 4 3 0
0.107292 2.81833 2.43207 4 3 0
0.107705 2.83009 2.3256 3 3 0
0.111481 2.82313 2.22334 3 3 0
0.124095 2.77587 2.15963 3 3 0
0.134644 2.73423 2.12941 3 3 0
0.145636 2.68959 2.10311 3 3 0
0.157357 2.63716 2.07841 3 3 0
0.169062 2.57364 2.05612 3 3 0
0.178407 2.48149 2.03986 3 3 0
0.182607 2.34489 2.03346 3 3 0
0.18446 2.19785 2.03383 3 3 0
0.185496 2.07638 2.06205 3 3 0
0.185346 2.10479 2.04722 3 3 0
0.184033 2.23622 2.0327 3 3 0
0.181882 2.38407 2.03419 3 3 0
0.176749 2.50586 2.04261 3 3 0
0.166187 2.59148 2.06144 3 3 0
0.154017 2.65302 2.08522 3 3 0
0.142413 2.70284 2.11043 3 3 0
0.13175 2.74614 2.13698 3 3 0
0.12213 2.78383 2.16626 3 3 0
0.113603 2.81596 2.20594 3 3 0
0.107611 2.82925 2.33567 3 3 0
0.107292 2.81849 2.43213 4 3 0
0.107477 2.79818 2.53246 4 3 0
0.107822 2.76646 2.62123 4 3 0
0.108042 2.72014 2.69358 4 3 0
0.10805 2.70992 2.70468 4 3 0
0.10805 2.71044 2.70415 4 3 0
0.107884 2.75856 2.63717 4 3 0
0.107539 2.79311 2.55048 4 3 0
0.1073 2.81561 2.45043 4 3 0
0.107292 2.81851 2.43219 4 3 0
0.107706 2.83019 2.3256 3 3 0
0.111481 2.82334 2.22333 3 3 0
0.124095 2.77606 2.15953 3 3 0
0.134644 2.73445 2.12946 3 3 0
0.145637 2.68951 2.10312 3 3 0
0.157358 2.63665 2.07843 3 3 0
0.169062 2.57362 2.05612 3 3 0
0.178407 2.48149 2.0398 3 3 0
0.182607 2.34458 2.0333 3 3 0
0.18446 2.19781 2.03377 3 3 0
0.185496 2.07638 2.06206 3 3 0
0.185346 2.10471 2.04722 3 3 0
0.184033 2.23654 2.03275 3 3 0
0.181882 2.38365 2.0343 3 3 0
0.176749 2.50586 2.04273 3 3 0
0.166187 2.5915 2.06153 3 3 0
0.154017 2.65304 2.08517 3 3 0
0.142413 2.70303 2.11069 3 3 0
0.13175 2.74606 2.13696 3 3 0
0.12213 2.78384 2.16618 3 3 0
0.113603 2.81613 2.20578 3 3 0
0.107611 2.82913 2.33567 3 3 0
0.107292 2.81829 2.43222 4 3 0
0.107477 2.79816 2.53248 4 3 0
0.107822 2.76647 2.62123 4 3 0
0.108042 2.72013 2.69358 4 3 0
0.10805 2.70991 2.7047 4 3 0
0.10805 2.71043 2.70416 4 3 0
0.107884 2.75855 2.63726 4 3 0
0.107539 2.79301 2.55056 4 3 0
0.1073 2.81557 2.45046 4 3 0
0.107292 2.81858 2.43205 4 3 0
0.107705 2.83024 2.32551 3 3 0
0.111481 2.8236 2.22337 3 3 0
0.124095 2.77631 2.15954 3 3 0
0.134644 2.7342 2.12933 3 3 0
0.145637 2.68934 2.10311 3 3 0
0.157358 2.63748 2.07848 3 3 0
0.169062 2.57348 2.05611 3 3 0
0.178407 2.48143 2.03985 3 3 0
0.182607 2.34471 2.03325 3 3 0
0.18446 2.19785 2.03381 3 3 0
0.185496 2.07638 2.06204 3 3 0
0.185346 2.10486 2.04722 3 3 0
0.185504 2.06875 2.06875 4 3 0
0.185496 2.07604 2.0623 3 3 0
0.185468 2.08422 2.0567 3 3 0
0.185422 2.09321 2.05193 3 3 0
0.185359 2.10297 2.04789 3 3 0
0.185281 2.11342 2.04454 3 3 0
0.185189 2.12449 2.04178 3 3 0
0.185085 2.13612 2.03954 3 3 0
0.18497 2.14824 2.03775 3 3 0
0.184846 2.16085 2.03632 3 3 0
0.184714 2.17379 2.03521 3 3 0
0.184575 2.18707 2.03436 3 3 0
0.18443 2.2006 2.03368 3 3 0
0.18428 2.2144 2.03318 3 3 0
0.184125 2.2284 2.03283 3 3 0
0.183964 2.24256 2.03284 3 3 0
0.183798 2.25683 2.03281 3 3 0
0.183626 2.27118 2.03277 3 3 0
0.183448 2.28559 2.03249 3 3 0
0.183261 2.3 2.03261 3 3 0
0.183065 2.31436 2.0328 3 3 0
0.182858 2.32862 2.03295 3 3 0
0.182638 2.3429 2.03318 3 3 0
0.182401 2.35702 2.03347 3 3 0
0.182146 2.37103 2.03382 3 3 0
0.181869 2.3847 2.03421 3 3 0
0.181566 2.39809 2.0347 3 3 0
0.181233 2.41105 2.03519 3 3 0
0.180866 2.42387 2.03582 3 3 0
0.180461 2.43631 2.03657 3 3 0
0.180013 2.44841 2.03712 3 3 0
0.179519 2.46001 2.03793 3 3 0
0.178975 2.47119 2.03887 3 3 0
0.17838 2.48191 2.03998 3 3 0
0.177731 2.49223 2.04097 3 3 0
0.177029 2.50214 2.0421 3 3 0
0.176275 2.51155 2.0434 3 3 0
0.175471 2.52068 2.04484 3 3 0
0.174618 2.52946 2.04643 3 3 0
0.173721 2.53806 2.04783 3 3 0
0.172783 2.54617 2.04954 3 3 0
0.171809 2.55399 2.05138 3 3 0
0.170801 2.56112 2.05302 3 3 0
0.169765 2.56846 2.05496 3 3 0
0.168703 2.57561 2.05693 3 3 0
0.16762 2.58284 2.05891 3 3 0
0.166518 2.58954 2.06087 3 3 0
0.1654 2.59606 2.0629 3 3 0
0.16427 2.60238 2.06502 3 3 0
0.16313 2.60854 2.06715 3 3 0
0.161982 2.61456 2.06934 3 3 0
0.160827 2.62051 2.07161 3 3 0
0.159669 2.62627 2.0739 3 3 0
0.158508 2.63191 2.07624 3 3 0
0.157345 2.63762 2.07849 3 3 0
0.156183 2.64307 2.08079 3 3 0
0.155023 2.64841 2.08313 3 3 0
0.153864 2.65347 2.0856 3 3 0
0.15271 2.65876 2.08803 3 3 0
0.151559 2.66394 2.09045 3 3 0
0.150413 2.66887 2.09274 3 3 0
0.149273 2.67375 2.09517 3 3 0
0.148139 2.67869 2.09761 3 3 0
0.147012 2.68371 2.10009 3 3 0
0.145892 2.68841 2.10258 3 3 0
0.14478 2.69304 2.10508 3 3 0
0.143676 2.6978 2.1076 3 3 0
0.14258 2.70235 2.1101 3 3 0
0.141493 2.70683 2.11261 3 3 0
0.140415 2.71122 2.11513 3 3 0
0.139347 2.71556 2.11769 3 3 0
0.138287 2.71983 2.12026 3 3 0
0.137238 2.7238 2.1228 3 3 0
0.136198 2.72809 2.1254 3 3 0
0.135168 2.7323 2.12801 3 3 0
0.134148 2.73663 2.13066 3 3 0
0.133138 2.74067 2.13331 3 3 0
0.132139 2.74465 2.13597 3 3 0
0.13115 2.74857 2.13886 3 3 0
0.130171 2.75246 2.14155 3 3 0
0.129204 2.75628 2.14428 3 3 0
0.128246 2.76003 2.14685 3 3 0
0.1273 2.76374 2.14965 3 3 0
0.126365 2.76739 2.15247 3 3 0
0.125441 2.77085 2.15538 3 3 0
0.124528 2.77445 2.15828 3 3 0
0.123626 2.77799 2.16122 3 3 0
0.122736 2.78147 2.16408 3 3 0
0.121858 2.78485 2.16715 3 3 0
0.120992 2.78818 2.17029 3 3 0
0.120138 2.79123 2.17352 3 3 0
0.119297 2.79448 2.17683 3 3 0
0.11847 2.79767 2.18024 3 3 0
0.117656 2.80073 2.18378 3 3 0
0.116857 2.80377 2.18747 3 3 0
0.116074 2.80672 2.19132 3 3 0
0.115307 2.8099 2.19539 3 3 0
0.11456 2.81266 2.19968 3 3 0
0.113833 2.81531 2.20424 3 3 0
0.11313 2.81783 2.20918 3 3 0
0.112454 2.82021 2.21443 3 3 0
0.11181 2.82242 2.22012 3 3 0
0.111202 2.82396 2.22633 3 3 0
0.110637 2.82583 2.23307 3 3 0
0.110121 2.82744 2.24039 3 3 0
0.109657 2.82902 2.24826 3 3 0
0.109249 2.82998 2.25675 3 3 0
0.108897 2.83067 2.26574 3 3 0
0.108597 2.83129 2.27503 3 3 0
0.108346 2.83147 2.28479 3 3 0
0.108136 2.83143 2.29483 3 3 0
0.107963 2.83116 2.30504 3 3 0
0.107819 2.83075 2.31545 3 3 0
0.107701 2.83019 2.32599 3 3 0
0.107604 2.82939 2.3366 3 3 0
0.107525 2.82857 2.34719 3 3 0
0.107462 2.82763 2.35783 3 3 0
0.107411 2.82675 2.36851 3 3 0
0.107371 2.82563 2.3792 3 3 0
0.10734 2.82442 2.3899 3 3 0
0.107318 2.82311 2.40053 3 3 0
0.107303 2.82172 2.41107 3 3 0
0.107295 2.82024 2.42159 3 3 0
0.107292 2.8184 2.43207 4 3 0
0.107295 2.8168 2.44248 4 3 0
0.107302 2.81512 2.45286 4 3 0
0.107313 2.81348 2.46315 4 3 0
0.107328 2.81157 2.47332 4 3 0
0.107346 2.80956 2.48334 4 3 0
0.107367 2.80749 2.49331 4 3 0
0.107391 2.80534 2.50323 4 3 0
0.107417 2.80309 2.51296 4 3 0
0.107446 2.80066 2.52261 4 3 0
0.107476 2.79823 2.53208 4 3 0
0.107507 2.79568 2.54145 4 3 0
0.10754 2.79303 2.55074 4 3 0
0.107574 2.79023 2.55982 4 3 0
0.107608 2.78732 2.56879 4 3 0
0.107643 2.78418 2.57763 4 3 0
0.107678 2.7811 2.58634 4 3 0
0.107713 2.77788 2.59484 4 3 0
0.107748 2.77459 2.6032 4 3 0
0.107781 2.77108 2.61141 4 3 0
0.107814 2.76743 2.61941 4 3 0
0.107846 2.76364 2.62728 4 3 0
0.107876 2.75971 2.63495 4 3 0
0.107904 2.75563 2.64247 4 3 0
0.107931 2.75141 2.64987 4 3 0
0.107955 2.74708 2.65702 4 3 0
0.107977 2.74258 2.66401 4 3 0
0.107996 2.73789 2.67086 4 3 0
0.108013 2.73306 2.67749 4 3 0
0.108027 2.72808 2.68396 4 3 0
0.108037 2.72296 2.69028 4 3 0
0.108045 2.71766 2.69639 4 3 0
0.108049 2.71218 2.70233 4 3 0
0.108051 2.70744 2.7072 3 3 0
0.108049 2.71306 2.7014 4 3 0
0.108044 2.71852 2.69542 4 3 0
0.108036 2.7238 2.68928 4 3 0
0.108025 2.72893 2.68295 4 3 0
0.108011 2.73389 2.67645 4 3 0
0.107994 2.73862 2.66977 4 3 0
0.107974 2.74328 2.66291 4 3 0
0.107951 2.74777 2.65588 4 3 0
0.107927 2.7521 2.64873 4 3 0
0.1079 2.7563 2.64137 4 3 0
0.107871 2.76035 2.63379 4 3 0
0.107841 2.76427 2.62609 4 3 0
0.107809 2.76803 2.61816 4 3 0
0.107776 2.77164 2.61008 4 3 0
0.107742 2.77512 2.60185 4 3 0
0.107708 2.77849 2.59348 4 3 0
0.107673 2.78173 2.58498 4 3 0
0.107638 2.78468 2.57623 4 3 0
0.107603 2.78771 2.56738 4 3 0
0.107568 2.79061 2.5584 4 3 0
0.107535 2.79344 2.54925 4 3 0
0.107502 2.79611 2.54002 4 3 0
0.107471 2.79868 2.53066 4 3 0
0.107441 2.80104 2.52113 4 3 0
0.107413 2.80341 2.51141 4 3 0
0.107387 2.80568 2.50161 4 3 0
0.107364 2.8076 2.49173 4 3 0
0.107343 2.8097 2.48173 4 3 0
0.107325 2.8117 2.47165 4 3 0
0.107311 2.81352 2.46147 4 3 0
0.107301 2.81526 2.45118 4 3 0
0.107294 2.81699 2.44085 4 3 0
0.107292 2.81848 2.43202 3 3 0
0.107295 2.82 2.42153 3 3 0
0.107303 2.82143 2.41101 3 3 0
0.107318 2.823 2.40041 3 3 0
0.10734 2.82428 2.38979 3 3 0
0.107371 2.82547 2.37917 3 3 0
0.107411 2.82661 2.36856 3 3 0
0.107462 2.82762 2.35782 3 3 0
0.107526 2.82853 2.34712 3 3 0
0.107605 2.82935 2.33655 3 3 0
0.107702 2.83003 2.32592 3 3 0
0.185504 2.06875 2.06875 4 3 0
0.185496 2.07604 2.0623 3 3 0
0.185468 2.08422 2.0567 3 3 0
0.185422 2.09321 2.05193 3 3 0
0.185359 2.10297 2.04789 3 3 0
0.185281 2.11342 2.04454 3 3 0
0.185189 2.12449 2.04178 3 3 0
0.185085 2.13612 2.03954 3 3 0
0.18497 2.14824 2.03775 3 3 0
0.184846 2.16085 2.03632 3 3 0
0.184714 2.17379 2.03521 3 3 0
0.184575 2.18707 2.03436 3 3 0
0.18443 2.2006 2.03368 3 3 0
0.18428 2.2144 2.03318 3 3 0
0.184125 2.2284 2.03283 3 3 0
0.183964 2.24256 2.03284 3 3 0
0.183798 2.25683 2.03281 3 3 0
0.183626 2.27118 2.03277 3 3 0
0.183448 2.28559 2.03249 3 3 0
0.183261 2.3 2.03261 3 3 0
0.183065 2.31436 2.0328 3 3 0
0.182858 2.32862 2.03295 3 3 0
0.182638 2.3429 2.03318 3 3 0
0.182401 2.35702 2.03347 3 3 0
0.182146 2.37103 2.03382 3 3 0
0.181869 2.3847 2.03421 3 3 0
0.181566 2.39809 2.0347 3 3 0
0.181233 2.41105 2.03519 3 3 0
0.180866 2.42387 2.03582 3 3 0
0.180461 2.43631 2.03657 3 3 0
0.180013 2.44841 2.03712 3 3 0
0.179519 2.46001 2.03793 3 3 0
0.178975 2.47119 2.03887 3 3 0
0.17838 2.48191 2.03998 3 3 0
0.177731 2.49223 2.04097 3 3 0
0.177029 2.50214 2.0421 3 3 0
0.176275 2.51155 2.0434 3 3 0
0.175471 2.52068 2.04484 3 3 0
0.174618 2.52946 2.04643 3 3 0
0.173721 2.53806 2.04783 3 3 0
0.172783 2.54617 2.04954 3 3 0
0.171809 2.55399 2.05138 3 3 0
0.170801 2.56112 2.05302 3 3 0
0.169765 2.56846 2.05496 3 3 0
0.168703 2.57561 2.05693 3 3 0
0.16762 2.58284 2.05891 3 3 0
0.166518 2.58954 2.06087 3 3 0
0.1654 2.59606 2.0629 3 3 0
0.16427 2.60238 2.06502 3 3 0
0.16313 2.60854 2.06715 3 3 0
0.161982 2.61456 2.06934 3 3 0
0.160827 2.62051 2.07161 3 3 0
0.159669 2.62627 2.0739 3 3 0
0.158508 2.63191 2.07624 3 3 0
0.157345 2.63762 2.07849 3 3 0
0.156183 2.64307 2.08079 3 3 0
0.155023 2.64841 2.08313 3 3 0
0.153864 2.65347 2.0856 3 3 0
0.15271 2.65876 2.08803 3 3 0
0.151559 2.66394 2.09045 3 3 0
0.150413 2.66887 2.09274 3 3 0
0.149273 2.67375 2.09517 3 3 0
0.148139 2.67869 2.09761 3 3 0
0.147012 2.68371 2.10009 3 3 0
0.145892 2.68841 2.10258 3 3 0
0.14478 2.69304 2.10508 3 3 0
0.143676 2.6978 2.1076 3 3 0
0.14258 2.70235 2.1101 3 3 0
0.141493 2.70683 2.11261 3 3 0
0.140415 2.71122 2.11513 3 3 0
0.139347 2.71556 2.11769 3 3 0
0.138287 2.71983 2.12026 3 3 0
0.137238 2.7238 2.1228 3 3 0
0.136198 2.72809 2.1254 3 3 0
0.135168 2.7323 2.12801 3 3 0
0.134148 2.73663 2.13066 3 3 0
0.133138 2.74067 2.13331 3 3 0
0.132139 2.74465 2.13597 3 3 0
0.13115 2.74857 2.13886 3 3 0
0.130171 2.75246 2.14155 3 3 0
0.129204 2.75628 2.14428 3 3 0
0.128246 2.76003 2.14685 3 3 0
0.1273 2.76374 2.14965 3 3 0
0.126365 2.76739 2.15247 3 3 0
0.125441 2.77085 2.15538 3 3 0
0.124528 2.77445 2.15828 3 3 0
0.123626 2.77799 2.16122 3 3 0
0.122736 2.78147 2.16408 3 3 0
0.121858 2.78485 2.16715 3 3 0
0.120992 2.78818 2.17029 3 3 0
0.120138 2.79123 2.17352 3 3 0
0.119297 2.79448 2.17683 3 3 0
0.11847 2.79767 2.18024 3 3 0
0.117656 2.80073 2.18378 3 3 0
0.116857 2.80377 2.18747 3 3 0
0.116074 2.80672 2.19132 3 3 0
0.115307 2.8099 2.19539 3 3 0
0.11456 2.81266 2.19968 3 3 0
0.113833 2.81531 2.20424 3 3 0
0.11313 2.81783 2.20918 3 3 0
0.112454 2.82021 2.21443 3 3 0
0.11181 2.82242 2.22012 3 3 0
0.111202 2.82396 2.22633 3 3 0
0.110637 2.82583 2.23307 3 3 0
0.110121 2.82744 2.24039 3 3 0
0.109657 2.82902 2.24826 3 3 0
0.109249 2.82998 2.25675 3 3 0
0.108897 2.83067 2.26574 3 3 0
0.108597 2.83129 2.27503 3 3 0
0.108346 2.83147 2.28479 3 3 0
0.108136 2.83143 2.29483 3 3 0
0.107963 2.83116 2.30504 3 3 0
0.107819 2.83075 2.31545 3 3 0
0.107701 2.83019 2.32599 3 3 0
0.107604 2.82939 2.3366 3 3 0
0.107525 2.82857 2.34719 3 3 0
0.107462 2.82763 2.35783 3 3 0
0.107411 2.82675 2.36851 3 3 0
0.107371 2.82563 2.3792 3 3 0
0.10734 2.82442 2.3899 3 3 0
0.107318 2.82311 2.40053 3 3 0
0.107303 2.82172 2.41107 3 3 0
0.107295 2.82024 2.42159 3 3 0
0.107292 2.8184 2.43207 4 3 0
0.107295 2.8168 2.44248 4 3 0
0.107302 2.81512 2.45286 4 3 0
0.107313 2.81348 2.46315 4 3 0
0.107328 2.81157 2.47332 4 3 0
0.107346 2.80956 2.48334 4 3 0
0.107367 2.80749 2.49331 4 3 0
0.107391 2.80534 2.50323 4 3 0
0.107417 2.80309 2.51296 4 3 0
0.107446 2.80066 2.52261 4 3 0
0.107476 2.79823 2.53208 4 3 0
0.107507 2.79568 2.54145 4 3 0
0.10754 2.79303 2.55074 4 3 0
0.107574 2.79023 2.55982 4 3 0
0.107608 2.78732 2.56879 4 3 0
0.107643 2.78418 2.57763 4 3 0
0.107678 2.7811 2.58634 4 3 0
0.107713 2.77788 2.59484 4 3 0
0.107748 2.77459 2.6032 4 3 0
0.107781 2.77108 2.61141 4 3 0
0.107814 2.76743 2.61941 4 3 0
0.107846 2.76364 2.62728 4 3 0
0.107876 2.75971 2.63495 4 3 0
0.107904 2.75563 2.64247 4 3 0
0.107931 2.75141 2.64987 4 3 0
0.107955 2.74708 2.65702 4 3 0
0.107977 2.74258 2.66401 4 3 0
0.107996 2.73789 2.67086 4 3 0
0.108013 2.73306 2.67749 4 3 0
0.108027 2.72808 2.68396 4 3 0
0.108037 2.72296 2.69028 4 3 0
0.108045 2.71766 2.69639 4 3 0
0.108049 2.71218 2.70233 4 3 0
0.108051 2.70744 2.7072 3 3 0
0.108049 2.71306 2.7014 4 3 0
0.108044 2.71852 2.69542 4 3 0
0.108036 2.7238 2.68928 4 3 0
0.108025 2.72893 2.68295 4 3 0
0.108011 2.73389 2.67645 4 3 0
0.107994 2.73862 2.66977 4 3 0
0.107974 2.74328 2.66291 4 3 0
0.107951 2.74777 2.65588 4 3 0
0.107927 2.7521 2.64873 4 3 0
0.1079 2.7563 2.64137 4 3 0
0.107871 2.76035 2.63379 4 3 0
0.107841 2.76427 2.62609 4 3 0
0.107809 2.76803 2.61816 4 3 0
0.107776 2.77164 2.61008 4 3 0
0.107742 2.77512 2.60185 4 3 0
0.107708 2.77849 2.59348 4 3 0
0.107673 2.78173 2.58498 4 3 0
0.107638 2.78468 2.57623 4 3 0
0.107603 2.78771 2.56738 4 3 0
0.107568 2.79061 2.5584 4 3 0
0.107535 2.79344 2.54925 4 3 0
0.107502 2.79611 2.54002 4 3 0
0.107471 2.79868 2.53066 4 3 0
0.107441 2.80104 2.52113 4 3 0
0.107413 2.80341 2.51141 4 3 0
0.107387 2.80568 2.50161 4 3 0
0.107364 2.8076 2.49173 4 3 0
0.107343 2.8097 2.48173 4 3 0
0.107325 2.8117 2.47165 4 3 0
0.107311 2.81352 2.46147 4 3 0
0.107301 2.81526 2.45118 4 3 0
0.107294 2.81699 2.44085 4 3 0
0.107292 2.81848 2.43202 3 3 0
0.107295 2.82 2.42153 3 3 0
0.107303 2.82143 2.41101 3 3 0
0.107318 2.823 2.40041 3 3 0
0.10734 2.82428 2.38979 3 3 0
0.107371 2.82547 2.37917 3 3 0
0.107411 2.82661 2.36856 3 3 0
0.107462 2.82762 2.35782 3 3 0
0.107526 2.82853 2.34712 3 3 0
0.107605 2.82935 2.33655 3 3 0
0.107702 2.83003 2.32592 3 3 0
0.185504 2.06875 2.06875 4 3 0
0.185496 2.07604 2.0623 3 3 0
0.185468 2.08422 2.0567 3 3 0
0.185422 2.09321 2.05193 3 3 0
0.185359 2.10297 2.04789 3 3 0
0.185281 2.11342 2.04454 3 3 0
0.185189 2.12449 2.04178 3 3 0
0.185085 2.13612 2.03954 3 3 0
0.18497 2.14824 2.03775 3 3 0
0.184846 2.16085 2.03632 3 3 0
0.184714 2.17379 2.03521 3 3 0
0.184575 2.18707 2.03436 3 3 0
0.18443 2.2006 2.03368 3 3 0
0.18428 2.2144 2.03318 3 3 0
0.184125 2.2284 2.03283 3 3 0
0.183964 2.24256 2.03284 3 3 0
0.183798 2.25683 2.03281 3 3 0
0.183626 2.27118 2.03277 3 3 0
0.183448 2.28559 2.03249 3 3 0
0.183261 2.3 2.03261 3 3 0
0.183065 2.31436 2.0328 3 3 0
0.182858 2.32862 2.03295 3 3 0
0.182638 2.3429 2.03318 3 3 0
0.182401 2.35702 2.03347 3 3 0
0.182146 2.37103 2.03382 3 3 0
0.181869 2.3847 2.03421 3 3 0
0.181566 2.39809 2.0347 3 3 0
0.181233 2.41105 2.03519 3 3 0
0.180866 2.42387 2.03582 3 3 0
0.180461 2.43631 2.03657 3 3 0
0.180013 2.44841 2.03712 3 3 0
0.179519 2.46001 2.03793 3 3 0
0.178975 2.47119 2.03887 3 3 0
0.17838 2.48191 2.03998 3 3 0
0.177731 2.49223 2.04097 3 3 0
0.177029 2.50214 2.0421 3 3 0
0.176275 2.51155 2.0434 3 3 0
0.175471 2.52068 2.04484 3 3 0
0.174618 2.52946 2.04643 3 3 0
0.173721 2.53806 2.04783 3 3 0
0.172783 2.54617 2.04954 3 3 0
0.171809 2.55399 2.05138 3 3 0
0.170801 2.56112 2.05302 3 3 0
0.169765 2.56846 2.05496 3 3 0
0.168703 2.57561 2.05693 3 3 0
0.16762 2.58284 2.05891 3 3 0
0.166518 2.58954 2.06087 3 3 0
0.1654 2.59606 2.0629 3 3 0
0.16427 2.60238 2.06502 3 3 0
0.16313 2.60854 2.06715 3 3 0
0.161982 2.61456 2.06934 3 3 0
0.160827 2.62051 2.07161 3 3 0
0.159669 2.62627 2.0739 3 3 0
0.158508 2.63191 2.07624 3 3 0
0.157345 2.63762 2.07849 3 3 0
0.156183 2.64307 2.08079 3 3 0
0.155023 2.64841 2.08313 3 3 0
0.153864 2.65347 2.0856 3 3 0
0.15271 2.65876 2.08803 3 3 0
0.151559 2.66394 2.09045 3 3 0
0.150413 2.66887 2.09274 3 3 0
0.149273 2.67375 2.09517 3 3 0
0.148139 2.67869 2.09761 3 3 0
0.147012 2.68371 2.10009 3 3 0
0.145892 2.68841 2.10258 3 3 0
0.14478 2.69304 2.10508 3 3 0
0.143676 2.6978 2.1076 3 3 0
0.14258 2.70235 2.1101 3 3 0
0.141493 2.70683 2.11261 3 3 0
0.140415 2.71122 2.11513 3 3 0
0.139347 2.71556 2.11769 3 3 0
0.138287 2.71983 2.12026 3 3 0
0.137238 2.7238 2.1228 3 3 0
0.136198 2.72809 2.1254 3 3 0
0.135168 2.7323 2.12801 3 3 0
0.134148 2.73663 2.13066 3 3 0
0.133138 2.74067 2.13331 3 3 0
0.132139 2.74465 2.13597 3 3 0
0.13115 2.74857 2.13886 3 3 0
0.130171 2.75246 2.14155 3 3 0
0.129204 2.75628 2.14428 3 3 0
0.128246 2.76003 2.14685 3 3 0
0.1273 2.76374 2.14965 3 3 0
0.126365 2.76739 2.15247 3 3 0
0.125441 2.77085 2.15538 3 3 0
0.124528 2.77445 2.15828 3 3 0
0.123626 2.77799 2.16122 3 3 0
0.122736 2.78147 2.16408 3 3 0
0.121858 2.78485 2.16715 3 3 0
0.120992 2.78818 2.17029 3 3 0
0.120138 2.79123 2.17352 3 3 0
